"filename", "language", "JSON", "Java", "comment", "blank", "total"
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\Fare.java", "Java", 0, 13, 22, 8, 43
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\FindPlaceFromText.java", "Java", 0, 10, 14, 7, 31
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\GeocodedWaypoint.java", "Java", 0, 21, 27, 10, 58
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\GeocodedWaypointStatus.java", "Java", 0, 5, 22, 4, 31
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\GeocodingResult.java", "Java", 0, 31, 52, 14, 97
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\GeolocationPayload.java", "Java", 0, 123, 44, 22, 189
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\GeolocationResult.java", "Java", 0, 11, 28, 6, 45
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\Geometry.java", "Java", 0, 14, 30, 9, 53
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\LatLng.java", "Java", 0, 34, 25, 13, 72
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\LocationType.java", "Java", 0, 16, 37, 9, 62
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\OpeningHours.java", "Java", 0, 79, 55, 30, 164
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\Photo.java", "Java", 0, 18, 24, 9, 51
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\PlaceAutocompleteType.java", "Java", 0, 21, 18, 8, 47
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\PlaceDetails.java", "Java", 0, 196, 139, 70, 405
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\PlaceEditorialSummary.java", "Java", 0, 19, 21, 8, 48
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\PlaceIdScope.java", "Java", 0, 6, 20, 3, 29
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\PlaceType.java", "Java", 0, 125, 15, 8, 148
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\PlacesSearchResponse.java", "Java", 0, 21, 30, 9, 60
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\PlacesSearchResult.java", "Java", 0, 56, 43, 20, 119
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\PlusCode.java", "Java", 0, 17, 17, 8, 42
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\PriceLevel.java", "Java", 0, 25, 19, 9, 53
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\RankBy.java", "Java", 0, 18, 15, 8, 41
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\Size.java", "Java", 0, 21, 23, 10, 54
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\SnappedPoint.java", "Java", 0, 12, 31, 8, 51
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\SnappedSpeedLimitResult.java", "Java", 0, 19, 17, 8, 44
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\SpeedLimit.java", "Java", 0, 14, 25, 8, 47
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\StopDetails.java", "Java", 0, 11, 23, 8, 42
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\TrafficModel.java", "Java", 0, 16, 15, 6, 37
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\TransitAgency.java", "Java", 0, 21, 24, 9, 54
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\TransitDetails.java", "Java", 0, 31, 39, 14, 84
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\TransitLine.java", "Java", 0, 17, 38, 14, 69
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\TransitMode.java", "Java", 0, 18, 16, 7, 41
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\TransitRoutingPreference.java", "Java", 0, 15, 1, 5, 21
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\TravelMode.java", "Java", 0, 21, 27, 7, 55
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\Unit.java", "Java", 0, 15, 15, 6, 36
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\Vehicle.java", "Java", 0, 13, 28, 10, 51
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\VehicleType.java", "Java", 0, 21, 47, 21, 89
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\WifiAccessPoint.java", "Java", 0, 74, 34, 15, 123
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\java\com\google\maps\DirectionsApiTest.java", "Java", 0, 456, 72, 61, 589
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\java\com\google\maps\DistanceMatrixApiTest.java", "Java", 0, 166, 26, 24, 216
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\java\com\google\maps\ElevationApiTest.java", "Java", 0, 238, 16, 25, 279
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\java\com\google\maps\GeoApiContextTest.java", "Java", 0, 324, 47, 68, 439
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\java\com\google\maps\GeocodingApiTest.java", "Java", 0, 1043, 74, 71, 1188
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\java\com\google\maps\GeolocationApiTest.java", "Java", 0, 388, 14, 37, 439
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\java\com\google\maps\LargeTests.java", "Java", 0, 2, 15, 3, 20
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\java\com\google\maps\LocalTestServerContext.java", "Java", 0, 113, 16, 21, 150
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\java\com\google\maps\MediumTests.java", "Java", 0, 2, 15, 3, 20
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\java\com\google\maps\PlacesApiTest.java", "Java", 0, 878, 24, 129, 1031
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\java\com\google\maps\RoadsApiIntegrationTest.java", "Java", 0, 165, 14, 22, 201
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\java\com\google\maps\SmallTests.java", "Java", 0, 2, 15, 3, 20
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\java\com\google\maps\StaticMapsApiTest.java", "Java", 0, 224, 15, 35, 274
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\java\com\google\maps\TestUtils.java", "Java", 0, 31, 14, 6, 51
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\java\com\google\maps\TimeZoneApiTest.java", "Java", 0, 49, 16, 13, 78
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\java\com\google\maps\android\AndroidAuthenticationConfigProviderTest.java", "Java", 0, 40, 0, 13, 53
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\java\com\google\maps\internal\PolylineEncodingTest.java", "Java", 0, 44, 15, 9, 68
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\java\com\google\maps\internal\RateLimitExecutorServiceTest.java", "Java", 0, 79, 19, 13, 111
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\java\com\google\maps\internal\UrlSignerTest.java", "Java", 0, 64, 19, 13, 96
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\java\com\google\maps\metrics\OpenCensusTest.java", "Java", 0, 107, 0, 16, 123
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\java\com\google\maps\model\EnumsTest.java", "Java", 0, 296, 17, 12, 325
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\java\com\google\maps\model\LatLngAssert.java", "Java", 0, 9, 15, 6, 30
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\AutocompletePredictionStructuredFormatting.json", "JSON", 50, 0, 0, 1, 51
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\DirectionsAlongPath.json", "JSON", 805, 0, 0, 0, 805
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\DirectionsApiBuilderResponse.json", "JSON", 17, 0, 0, 0, 17
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\FindPlaceFromTextMuseumOfContemporaryArt.json", "JSON", 40, 0, 0, 2, 42
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\GeocodeLibraryType.json", "JSON", 74, 0, 0, 2, 76
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\GeolocationAlternatePayloadBuilder.json", "JSON", 7, 0, 0, 0, 7
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\GeolocationBasicResponse.json", "JSON", 7, 0, 0, 0, 7
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\GeolocationDocSampleResponse.json", "JSON", 7, 0, 0, 0, 7
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\GeolocationMaximumCellTower.json", "JSON", 7, 0, 0, 0, 7
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\GeolocationMaximumWifiResponse.json", "JSON", 7, 0, 0, 0, 7
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\GeolocationMinimumCellTowerResponse.json", "JSON", 7, 0, 0, 0, 7
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\GeolocationMinimumWifiResponse.json", "JSON", 7, 0, 0, 0, 7
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\GetDirectionsResponse.json", "JSON", 37, 0, 0, 0, 37
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\GetDistanceMatrixWithBasicStringParams.json", "JSON", 494, 0, 0, 0, 494
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\OverQueryLimitResponse.json", "JSON", 4, 0, 0, 1, 5
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\PlaceDetailsFood.json", "JSON", 20, 0, 0, 1, 21
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\PlaceDetailsResponse.json", "JSON", 274, 0, 0, 1, 275
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\PlaceDetailsResponseForPermanentlyClosedPlace.json", "JSON", 7, 0, 0, 1, 8
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\PlaceDetailsResponseWithBusinessStatus.json", "JSON", 7, 0, 0, 1, 8
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\PlaceGeocodeResponse.json", "JSON", 68, 0, 0, 0, 68
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\PlacesApiDetailsInFrenchResponse.json", "JSON", 342, 0, 0, 0, 342
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\PlacesApiNearbySearchRequestByKeywordResponse.json", "JSON", 939, 0, 0, 1, 940
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\PlacesApiNearbySearchRequestByNameResponse.json", "JSON", 3004, 0, 0, 1, 3005
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\PlacesApiNearbySearchRequestByTypeResponse.json", "JSON", 3569, 0, 0, 0, 3569
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\PlacesApiPhotoResponse.json", "JSON", 319, 0, 0, 1, 320
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\PlacesApiPizzaInNewYorkResponse.json", "JSON", 942, 0, 0, 0, 942
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\PlacesApiPlaceAutocompleteResponse.json", "JSON", 293, 0, 0, 1, 294
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\PlacesApiPlaceAutocompleteWithTypeResponse.json", "JSON", 227, 0, 0, 0, 227
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\PlacesApiTextSearchResponse.json", "JSON", 178, 0, 0, 1, 179
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\QueryAutocompleteResponse.json", "JSON", 184, 0, 0, 1, 185
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\QueryAutocompleteResponseWithPlaceID.json", "JSON", 46, 0, 0, 1, 47
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\ResponseTimesArePopulatedCorrectly.json", "JSON", 34, 0, 0, 0, 34
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\ReverseGeocodeResponse.json", "JSON", 675, 0, 0, 0, 675
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\ReverseGeocodeWithKitaWardResponse.json", "JSON", 649, 0, 0, 0, 649
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\RoadsApiNearestRoadsResponse.json", "JSON", 108, 0, 0, 0, 108
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\RoadsApiSnapToRoadResponse.json", "JSON", 60, 0, 0, 0, 60
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\RoadsApiSnappedSpeedLimitResponse.json", "JSON", 97, 0, 0, 0, 97
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\RoadsApiSpeedLimitsResponse.json", "JSON", 97, 0, 0, 0, 97
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\RoadsApiSpeedLimitsUSAResponse.json", "JSON", 97, 0, 0, 0, 97
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\RoadsApiSpeedLimitsWithPlaceIds.json", "JSON", 19, 0, 0, 0, 19
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\SimpleGeocodeResponse.json", "JSON", 68, 0, 0, 0, 68
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\SimpleReverseGeocodeResponse.json", "JSON", 702, 0, 0, 0, 702
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\TextSearchPizzaInNYC.json", "JSON", 741, 0, 0, 1, 742
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\TextSearchResponse.json", "JSON", 38, 0, 0, 1, 39
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\UtfResultGeocodeResponse.json", "JSON", 394, 0, 0, 0, 394
"d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\test\resources\com\google\maps\placesApiKitaWardResponse.json", "JSON", 45, 0, 0, 0, 45
"Total", "-", 15813, 11545, 6251, 2660, 36269